id,quantity,unit_price,purchase_order_id,product_id
1360,435,9,170,56
1361,309,52,83,38
1362,905,34,173,95
1363,404,60,65,62
1364,533,25,88,62
1365,502,22,188,171
1366,464,32,5,56
1367,611,30,168,28
1368,662,61,77,32
1369,779,41,181,194
1370,377,24,80,112
1371,557,17,54,122
1372,981,11,11,103
1373,712,99,29,92
1374,825,17,168,146
1375,567,82,63,8
1376,507,37,49,88
1377,908,57,175,21
1378,579,3,79,34
1379,680,83,80,155
1380,318,60,138,86
1381,195,80,111,48
1382,282,88,130,95
1383,753,6,147,150
1384,142,51,135,19
1385,981,23,159,133
1386,964,9,149,163
1387,110,37,153,179
1388,529,40,127,86
1389,994,34,198,60
1390,481,100,168,112
1391,963,69,147,123
1392,476,73,159,90
1393,357,79,84,33
1394,702,88,20,152
1395,543,85,19,153
1396,212,23,192,103
1397,165,78,19,91
1398,750,79,62,9
1399,378,60,161,199
1400,395,95,130,110
1401,452,82,35,173
1402,597,94,29,99
1403,158,32,32,116
1404,969,39,16,108
1405,833,88,119,21
1406,611,39,193,73
1407,795,38,88,185
1408,713,20,81,97
1409,985,54,59,12
1410,838,38,15,168
1411,276,71,120,175
1412,446,89,58,114
1413,807,90,133,167
1414,149,44,16,41
1415,566,69,49,45
1416,754,98,67,84
1417,809,41,103,155
1418,488,30,61,136
1419,332,53,182,61
1420,574,8,163,151
1421,128,31,67,168
1422,306,69,7,123
1423,111,86,67,193
1424,946,33,195,45
1425,581,100,29,41
1426,555,31,123,92
1427,140,45,19,26
1428,520,73,94,142
1429,944,34,159,157
1430,369,86,134,114
1431,242,15,145,71
1432,408,69,51,14
1433,816,97,21,182
1434,669,55,150,168
1435,416,28,114,180
1436,218,14,19,101
1437,492,70,163,88
1438,542,19,118,178
1439,830,59,126,184
1440,985,80,143,12
1441,504,77,128,139
1442,877,48,37,196
1443,755,58,64,167
1444,266,74,8,147
1445,820,34,61,173
1446,648,70,153,57
1447,249,72,15,51
1448,665,60,163,170
1449,475,33,154,126
1450,713,26,159,153
1451,933,72,95,63
1452,761,49,75,109
1453,640,36,41,59
1454,444,10,191,53
1455,235,56,130,182
1456,128,36,183,52
1457,287,90,84,7
1458,116,54,172,22
1459,220,48,145,75
1460,106,6,158,105
1461,740,13,183,109
1462,732,89,158,9
1463,212,80,102,106
1464,865,57,199,95
1465,174,10,153,11
1466,150,44,20,113
1467,337,27,120,189
1468,262,82,55,78
1469,1000,62,7,17
1470,347,41,91,183
1471,863,91,60,190
1472,813,65,121,7
1473,484,31,135,99
1474,537,82,176,128
1475,852,38,8,5
1476,395,19,30,158
1477,990,8,26,194
1478,271,52,70,23
1479,255,27,74,158
1480,172,15,96,53
1481,786,63,188,17
1482,602,41,194,143
1483,517,25,140,125
1484,388,22,173,39
1485,586,39,117,37
1486,390,8,196,198
1487,687,20,145,137
1488,250,39,151,73
1489,648,68,97,177
1490,915,71,123,69
1491,863,7,142,104
1492,857,86,35,193
1493,776,25,74,26
1494,466,53,11,77
1495,581,84,79,172
1496,482,93,144,145
1497,961,48,84,77
1498,645,96,157,39
1499,468,14,68,103
1500,341,70,130,91
1501,755,17,12,120
1502,269,29,121,37
1503,491,80,72,86
1504,483,54,159,93
1505,880,5,199,33
1506,982,71,167,54
1507,472,51,66,60
1508,426,49,47,136
1509,980,52,20,81
1510,254,51,185,112
1511,614,44,141,178
1512,715,91,173,127
1513,399,16,107,14
1514,558,69,154,170
1515,678,56,159,160
1516,752,41,17,175
1517,553,30,137,71
1518,374,60,118,102
1519,612,89,23,77
1520,257,52,75,76
1521,954,41,14,47
1522,807,70,155,165
1523,879,11,148,70
1524,910,34,165,30
1525,386,20,176,195
1526,630,46,172,163
1527,496,47,84,199
1528,133,64,55,140
1529,792,5,3,161
1530,103,41,74,156
1531,859,23,30,148
1532,358,76,89,3
1533,362,87,87,4
1534,312,76,80,58
1535,221,19,146,150
1536,326,51,112,40
1537,299,39,129,98
1538,670,54,4,86
1539,274,63,169,45
1540,166,40,138,21
1541,494,69,198,94
1542,419,98,71,47
1543,109,24,122,131
1544,694,56,118,30
1545,840,28,150,48
1546,564,7,76,3
1547,806,43,12,160
1548,125,93,36,29
1549,989,69,107,75
1550,591,82,173,36
1551,231,98,83,114
1552,180,35,14,17
1553,873,44,142,91
1554,479,97,51,125
1555,432,85,117,107
1556,928,47,30,173
1557,505,32,166,65
1558,649,99,180,69
1559,981,100,66,118
1560,694,100,104,175
1561,266,78,126,1
1562,935,13,167,13
1563,361,83,84,184
1564,414,39,105,33
1565,661,85,148,12
1566,406,31,32,53
1567,447,62,22,198
1568,394,80,117,106
1569,537,79,52,83
1570,997,99,141,138
1571,417,13,157,50
1572,748,5,20,104
1573,194,31,145,72
1574,495,73,33,56
1575,876,17,65,182
1576,732,26,114,15
1577,816,93,185,156
1578,423,95,178,152
1579,931,14,130,198
1580,856,20,86,188
1581,693,54,184,186
1582,267,91,142,51
1583,179,54,177,138
1584,212,23,168,107
1585,998,22,103,35
1586,874,8,19,107
1587,827,3,141,60
1588,684,17,71,78
1589,650,7,101,148
1590,958,65,113,167
1591,588,45,151,173
1592,300,57,7,124
1593,266,8,42,65
1594,953,35,100,95
1595,248,81,75,99
1596,342,81,130,84
1597,170,24,123,113
1598,967,15,153,90
1599,143,8,82,50
1600,732,47,183,74
